primary_label,scientific_name,common_name_en,common_name_zh,class_name,wiki_url_en,wiki_url_zh,source_url_primary,source_url_wikipedia_en,source_url_wikipedia_zh,curation_status,curation_note
23724,Phyllomedusa sauvagii,Waxy Monkey Tree Frog,蠟白猴樹蛙,Amphibia,https://en.wikipedia.org/wiki/Phyllomedusa_sauvagii,https://zh.wikipedia.org/wiki/%E8%A0%9F%E7%99%BD%E7%8C%B4%E6%A8%B9%E8%9B%99,https://www.inaturalist.org/taxa/23724,https://en.wikipedia.org/wiki/Phyllomedusa_sauvagii,https://zh.wikipedia.org/wiki/%E8%A0%9F%E7%99%BD%E7%8C%B4%E6%A8%B9%E8%9B%99,curated,preserved from supplied data with URL/domain normalization
24279,Scinax nasicus,Lesser Snouted Tree Frog,暫無標準中文名（Scinax nasicus）,Amphibia,https://en.wikipedia.org/wiki/Scinax_nasicus,,https://www.inaturalist.org/taxa/24279,https://en.wikipedia.org/wiki/Scinax_nasicus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
24285,Scinax fuscovarius,Fuscous-blotched Snouted Tree Frog,暫無標準中文名（Scinax fuscovarius）,Amphibia,https://en.wikipedia.org/wiki/Scinax_fuscovarius,,https://www.inaturalist.org/taxa/24285,https://en.wikipedia.org/wiki/Scinax_fuscovarius,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
24287,Scinax fuscomarginatus,Brown-bordered Snouted Tree Frog,暫無標準中文名（Scinax fuscomarginatus）,Amphibia,https://en.wikipedia.org/wiki/Scinax_fuscomarginatus,,https://www.inaturalist.org/taxa/24287,https://en.wikipedia.org/wiki/Scinax_fuscomarginatus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
24321,Scinax acuminatus,Mato Grosso Snouted Tree Frog,暫無標準中文名（Scinax acuminatus）,Amphibia,https://en.wikipedia.org/wiki/Scinax_acuminatus,,https://www.inaturalist.org/taxa/24321,https://en.wikipedia.org/wiki/Scinax_acuminatus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
244024,Quesada gigas,Giant Cicada,暫無標準中文名（Quesada gigas）,Insecta,https://en.wikipedia.org/wiki/Quesada_gigas,,https://www.inaturalist.org/taxa/244024,https://en.wikipedia.org/wiki/Quesada_gigas,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
25073,Chiasmocleis mehelyi,Chiasmocleis mehelyi,暫無標準中文名（Chiasmocleis mehelyi）,Amphibia,https://en.wikipedia.org/wiki/Chiasmocleis_mehelyi,,https://www.inaturalist.org/taxa/25073,https://en.wikipedia.org/wiki/Chiasmocleis_mehelyi,,needs_manual_review,english_name filled/corrected; no verified standard Chinese common name in supplied/wiki-derived sources
25092,Elachistocleis bicolor,Two-colored Oval Frog,暫無標準中文名（Elachistocleis bicolor）,Amphibia,https://en.wikipedia.org/wiki/Elachistocleis_bicolor,,https://www.inaturalist.org/taxa/25092,https://en.wikipedia.org/wiki/Elachistocleis_bicolor,,needs_manual_review,english_name filled/corrected; no verified standard Chinese common name in supplied/wiki-derived sources
25214,Dermatonotus muelleri,Muller's Termite Frog,暫無標準中文名（Dermatonotus muelleri）,Amphibia,https://en.wikipedia.org/wiki/Dermatonotus_muelleri,,https://www.inaturalist.org/taxa/25214,https://en.wikipedia.org/wiki/Dermatonotus_muelleri,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
326272,Physalaemus biligonigerus,Weeping Frog,暫無標準中文名（Physalaemus biligonigerus）,Amphibia,https://en.wikipedia.org/wiki/Physalaemus_biligonigerus,,https://www.inaturalist.org/taxa/326272,https://en.wikipedia.org/wiki/Physalaemus_biligonigerus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
41970,Panthera onca,Jaguar,美洲豹,Mammalia,https://en.wikipedia.org/wiki/Panthera_onca,https://zh.wikipedia.org/wiki/%E7%BE%8E%E6%B4%B2%E8%B1%B9,https://www.inaturalist.org/taxa/41970,https://en.wikipedia.org/wiki/Panthera_onca,https://zh.wikipedia.org/wiki/%E7%BE%8E%E6%B4%B2%E8%B1%B9,curated,preserved from supplied data with URL/domain normalization
43435,Alouatta caraya,Black-and-gold Howler Monkey,黑吼猴,Mammalia,https://en.wikipedia.org/wiki/Alouatta_caraya,https://zh.wikipedia.org/wiki/%E9%BB%91%E5%90%BC%E7%8C%B4,https://www.inaturalist.org/taxa/43435,https://en.wikipedia.org/wiki/Alouatta_caraya,https://zh.wikipedia.org/wiki/%E9%BB%91%E5%90%BC%E7%8C%B4,curated,preserved from supplied data with URL/domain normalization
47144,Canis familiaris,Domestic Dog,犬,Mammalia,https://en.wikipedia.org/wiki/Canis_familiaris,https://zh.wikipedia.org/wiki/%E7%8A%AC,https://www.inaturalist.org/taxa/47144,https://en.wikipedia.org/wiki/Canis_familiaris,https://zh.wikipedia.org/wiki/%E7%8A%AC,curated,preserved from supplied data with URL/domain normalization
47158son01,Insecta sp. (sonotype 01),Insect Sonotype 01,昆蟲聲型 01,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son02,Insecta sp. (sonotype 02),Insect Sonotype 02,昆蟲聲型 02,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son03,Insecta sp. (sonotype 03),Insect Sonotype 03,昆蟲聲型 03,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son04,Insecta sp. (sonotype 04),Insect Sonotype 04,昆蟲聲型 04,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son05,Insecta sp. (sonotype 05),Insect Sonotype 05,昆蟲聲型 05,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son06,Insecta sp. (sonotype 06),Insect Sonotype 06,昆蟲聲型 06,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son07,Insecta sp. (sonotype 07),Insect Sonotype 07,昆蟲聲型 07,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son08,Insecta sp. (sonotype 08),Insect Sonotype 08,昆蟲聲型 08,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son09,Insecta sp. (sonotype 09),Insect Sonotype 09,昆蟲聲型 09,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son10,Insecta sp. (sonotype 10),Insect Sonotype 10,昆蟲聲型 10,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son11,Insecta sp. (sonotype 11),Insect Sonotype 11,昆蟲聲型 11,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son12,Insecta sp. (sonotype 12),Insect Sonotype 12,昆蟲聲型 12,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son13,Insecta sp. (sonotype 13),Insect Sonotype 13,昆蟲聲型 13,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son14,Insecta sp. (sonotype 14),Insect Sonotype 14,昆蟲聲型 14,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son15,Insecta sp. (sonotype 15),Insect Sonotype 15,昆蟲聲型 15,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son16,Insecta sp. (sonotype 16),Insect Sonotype 16,昆蟲聲型 16,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son17,Insecta sp. (sonotype 17),Insect Sonotype 17,昆蟲聲型 17,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son18,Insecta sp. (sonotype 18),Insect Sonotype 18,昆蟲聲型 18,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son19,Insecta sp. (sonotype 19),Insect Sonotype 19,昆蟲聲型 19,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son20,Insecta sp. (sonotype 20),Insect Sonotype 20,昆蟲聲型 20,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son21,Insecta sp. (sonotype 21),Insect Sonotype 21,昆蟲聲型 21,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son22,Insecta sp. (sonotype 22),Insect Sonotype 22,昆蟲聲型 22,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son23,Insecta sp. (sonotype 23),Insect Sonotype 23,昆蟲聲型 23,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son24,Insecta sp. (sonotype 24),Insect Sonotype 24,昆蟲聲型 24,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
47158son25,Insecta sp. (sonotype 25),Insect Sonotype 25,昆蟲聲型 25,Insecta,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,,https://en.wikipedia.org/wiki/Insect,https://zh.wikipedia.org/wiki/%E6%98%86%E8%9F%B2,curated,preserved from supplied data with URL/domain normalization
476521,Physalaemus nattereri,Cuyaba Dwarf Frog,納特豎蟾,Amphibia,https://en.wikipedia.org/wiki/Physalaemus_nattereri,https://zh.wikipedia.org/wiki/%E7%B4%8D%E7%89%B9%E8%B1%8E%E8%9F%BE,https://www.inaturalist.org/taxa/476521,https://en.wikipedia.org/wiki/Physalaemus_nattereri,https://zh.wikipedia.org/wiki/%E7%B4%8D%E7%89%B9%E8%B1%8E%E8%9F%BE,curated,preserved from supplied data with URL/domain normalization
516975,Sapajus cay,Hooded Capuchin,暫無標準中文名（Sapajus cay）,Mammalia,https://en.wikipedia.org/wiki/Sapajus_cay,,https://www.inaturalist.org/taxa/516975,https://en.wikipedia.org/wiki/Sapajus_cay,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
517063,Pithecopus azureus,Southern Orange-legged Leaf Frog,暫無標準中文名（Pithecopus azureus）,Amphibia,https://en.wikipedia.org/wiki/Pithecopus_azureus,,https://www.inaturalist.org/taxa/517063,https://en.wikipedia.org/wiki/Pithecopus_azureus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
555123,Boana lundii,Usina Tree Frog,暫無標準中文名（Boana lundii）,Amphibia,https://en.wikipedia.org/wiki/Boana_lundii,,https://www.inaturalist.org/taxa/555123,https://en.wikipedia.org/wiki/Boana_lundii,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
555145,Boana punctata,Polka-dot Tree Frog,暫無標準中文名（Boana punctata）,Amphibia,https://en.wikipedia.org/wiki/Boana_punctata,,https://www.inaturalist.org/taxa/555145,https://en.wikipedia.org/wiki/Boana_punctata,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
555146,Boana raniceps,Chaco Tree Frog,暫無標準中文名（Boana raniceps）,Amphibia,https://en.wikipedia.org/wiki/Boana_raniceps,,https://www.inaturalist.org/taxa/555146,https://en.wikipedia.org/wiki/Boana_raniceps,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
64898,Ameerega picta,Spot-legged Poison Frog,暫無標準中文名（Ameerega picta）,Amphibia,https://en.wikipedia.org/wiki/Ameerega_picta,,https://www.inaturalist.org/taxa/64898,https://en.wikipedia.org/wiki/Ameerega_picta,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
65377,Dendropsophus minutus,Lesser Tree Frog,暫無標準中文名（Dendropsophus minutus）,Amphibia,https://en.wikipedia.org/wiki/Dendropsophus_minutus,,https://www.inaturalist.org/taxa/65377,https://en.wikipedia.org/wiki/Dendropsophus_minutus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
65380,Dendropsophus nanus,Dwarf Tree Frog,暫無標準中文名（Dendropsophus nanus）,Amphibia,https://en.wikipedia.org/wiki/Dendropsophus_nanus,,https://www.inaturalist.org/taxa/65380,https://en.wikipedia.org/wiki/Dendropsophus_nanus,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
66971,Pseudis platensis,Paraguayan Swimming Frog,暫無標準中文名（Pseudis platensis）,Amphibia,https://en.wikipedia.org/wiki/Pseudis_platensis,,https://www.inaturalist.org/taxa/66971,https://en.wikipedia.org/wiki/Pseudis_platensis,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
67107,Rhinella diptycha,Cururu Toad,暫無標準中文名（Rhinella diptycha）,Amphibia,https://en.wikipedia.org/wiki/Rhinella_diptycha,,https://www.inaturalist.org/taxa/67107,https://en.wikipedia.org/wiki/Rhinella_diptycha,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
67252,Trachycephalus typhonius,Veined Tree Frog,暫無標準中文名（Trachycephalus typhonius）,Amphibia,https://en.wikipedia.org/wiki/Trachycephalus_typhonius,,https://www.inaturalist.org/taxa/67252,https://en.wikipedia.org/wiki/Trachycephalus_typhonius,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
70711,Leptodactylus macrosternum,Miranda's White-lipped Frog,暫無標準中文名（Leptodactylus macrosternum）,Amphibia,https://en.wikipedia.org/wiki/Leptodactylus_macrosternum,,https://www.inaturalist.org/taxa/70711,https://en.wikipedia.org/wiki/Leptodactylus_macrosternum,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
738183,Plecturocebus pallescens,Pale Titi,暫無標準中文名（Plecturocebus pallescens）,Mammalia,https://en.wikipedia.org/wiki/Plecturocebus_pallescens,,https://www.inaturalist.org/taxa/738183,https://en.wikipedia.org/wiki/Plecturocebus_pallescens,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
74113,Bos taurus,Domestic Cattle,家牛,Mammalia,https://en.wikipedia.org/wiki/Bos_taurus,https://zh.wikipedia.org/wiki/%E5%AE%B6%E7%89%9B,https://www.inaturalist.org/taxa/74113,https://en.wikipedia.org/wiki/Bos_taurus,https://zh.wikipedia.org/wiki/%E5%AE%B6%E7%89%9B,curated,preserved from supplied data with URL/domain normalization
74580,Mico melanurus,Black-tailed Marmoset,黑尾狨,Mammalia,https://en.wikipedia.org/wiki/Mico_melanurus,https://zh.wikipedia.org/wiki/%E9%BB%91%E5%B0%BE%E7%8B%A8,https://www.inaturalist.org/taxa/74580,https://en.wikipedia.org/wiki/Mico_melanurus,https://zh.wikipedia.org/wiki/%E9%BB%91%E5%B0%BE%E7%8B%A8,curated,preserved from supplied data with URL/domain normalization
760266,Prionacris erosa,Prionacris erosa,暫無標準中文名（Prionacris erosa）,Insecta,,,https://www.inaturalist.org/taxa/760266,,,needs_manual_review,english_name filled/corrected; no verified standard Chinese common name in supplied/wiki-derived sources; English Wikipedia page not found
ashgre1,Hylophilus pectoralis,Ashy-headed Greenlet,暫無標準中文名（Hylophilus pectoralis）,Aves,https://en.wikipedia.org/wiki/Ashy-headed_Greenlet,,https://ebird.org/species/ashgre1,https://en.wikipedia.org/wiki/Ashy-headed_Greenlet,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
astcra1,Mustelirallus albicollis,Ash-throated Crake,暫無標準中文名（Mustelirallus albicollis）,Aves,https://en.wikipedia.org/wiki/Ash-throated_Crake,,https://ebird.org/species/astcra1,https://en.wikipedia.org/wiki/Ash-throated_Crake,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
bafcur1,Crax fasciolata,Bare-faced Curassow,暫無標準中文名（Crax fasciolata）,Aves,https://en.wikipedia.org/wiki/Bare-faced_Curassow,,https://ebird.org/species/bafcur1,https://en.wikipedia.org/wiki/Bare-faced_Curassow,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
baffal1,Micrastur ruficollis,Barred Forest-Falcon,暫無標準中文名（Micrastur ruficollis）,Aves,https://en.wikipedia.org/wiki/Barred_Forest-Falcon,,https://ebird.org/species/baffal1,https://en.wikipedia.org/wiki/Barred_Forest-Falcon,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
banana,Coereba flaveola,Bananaquit,蕉森鶯,Aves,https://en.wikipedia.org/wiki/Bananaquit,https://zh.wikipedia.org/wiki/%E8%95%89%E6%A3%AE%E9%B6%AF,https://ebird.org/species/banana,https://en.wikipedia.org/wiki/Bananaquit,https://zh.wikipedia.org/wiki/%E8%95%89%E6%A3%AE%E9%B6%AF,curated,preserved from supplied data with URL/domain normalization
barant1,Thamnophilus doliatus,Barred Antshrike,橫斑蟻鵙,Aves,https://en.wikipedia.org/wiki/Barred_Antshrike,https://zh.wikipedia.org/wiki/%E6%A9%AB%E6%96%91%E8%9F%BB%E9%B5%99,https://ebird.org/species/barant1,https://en.wikipedia.org/wiki/Barred_Antshrike,https://zh.wikipedia.org/wiki/%E6%A9%AB%E6%96%91%E8%9F%BB%E9%B5%99,curated,chinese_name corrected from corrupted source text
